C6D59C8D
[0, 0, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[14, 6, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[14, 6, 320],
[14, 6, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[14, 6, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[14, 6, 320],
[14, 6, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[14, 6, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[14, 6, 320],
[14, 6, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[14, 6, 320],
[14, 6, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[14, 6, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[14, 6, 320],
[14, 6, 320],
[14, 6, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[14, 6, 320],
[14, 6, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[14, 6, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[14, 6, 320],
[14, 6, 320],
[14, 6, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[14, 6, 320],
[14, 6, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[14, 6, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[14, 6, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[14, 6, 320],
[14, 6, 320],
[14, 6, 320],
[14, 6, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[14, 6, 320],
[14, 6, 320],
[14, 6, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[14, 6, 320],
[14, 6, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[14, 6, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[14, 6, 320],
[14, 6, 320],
[14, 6, 320],
[14, 6, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[14, 6, 320],
[14, 6, 320],
[14, 6, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[14, 6, 320],
[14, 6, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[14, 6, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
6EE7C0D
[0, 0, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 319],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 319],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 319],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 319],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 319],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 319],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 319],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 319],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 319],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 319],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 319],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 319],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 319],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 319],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 319],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 319],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 319],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 319],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 319],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 319],
[107, 19, 320],
[107, 22, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 319],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 319],
[107, 22, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 319],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 319],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 319],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 319],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 319],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 319],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 319],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 319],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 319],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 319],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 319],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 319],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 319],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 319],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 319],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 319],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 319],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 319],
[107, 19, 320],
[107, 22, 320],
[107, 22, 320],
[110, 20, 320],
[110, 20, 319],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 319],
[107, 22, 320],
[107, 22, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 319],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 319],
[107, 22, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 319],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 319],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 319],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 319],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 319],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 319],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 319],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 319],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 319],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 319],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 319],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 319],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 319],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 319],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 319],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 319],
[107, 19, 319],
[107, 22, 320],
[107, 22, 320],
[107, 22, 320],
[107, 22, 319],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 319],
[107, 22, 320],
[107, 22, 320],
[107, 22, 320],
[107, 22, 320],
[110, 20, 319],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 319],
[107, 22, 320],
[107, 22, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 319],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 319],
[107, 22, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 319],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 319],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 319],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 319],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 319],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 319],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 319],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 319],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 319],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 319],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 319],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 319],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 319],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 319],
[107, 19, 320],
[107, 22, 320],
[107, 22, 320],
[107, 22, 320],
[107, 22, 319],
[107, 22, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 319],
[107, 22, 320],
[107, 22, 320],
[107, 22, 320],
[107, 22, 320],
[107, 22, 319],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 319],
[107, 22, 320],
[107, 22, 320],
[107, 22, 320],
[107, 22, 320],
[110, 20, 319],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 319],
[107, 22, 320],
[107, 22, 320],
[107, 22, 320],
[110, 20, 320],
[110, 20, 319],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 319],
[107, 22, 320],
[107, 22, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 319],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 319],
[107, 22, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 319],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 319],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 319],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 319],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 319],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 319],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 319],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 319],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 319],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 319],
[107, 19, 319],
[107, 22, 320],
[107, 22, 320],
[107, 22, 320],
[107, 22, 319],
[107, 22, 320],
[107, 22, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 319],
[107, 22, 320],
[107, 22, 320],
[107, 22, 320],
[107, 22, 320],
[107, 22, 319],
[107, 22, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 319],
[107, 22, 320],
[107, 22, 320],
[107, 22, 320],
[107, 22, 320],
[107, 22, 319],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 319],
[107, 22, 320],
[107, 22, 320],
[107, 22, 320],
[107, 22, 320],
[110, 20, 319],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 319],
[107, 22, 320],
[107, 22, 320],
[107, 22, 320],
[110, 20, 320],
[110, 20, 319],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 319],
[107, 22, 320],
[107, 22, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 319],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 319],
[107, 22, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 319],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 319],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 319],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 319],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 320],
[110, 20, 319],
[110, 20, 320],
